,Name,RAdeg,DEdeg,z,MSZ,MCXC,RedMAPPer
4,PSZ2 G002.04-22.15,291.3596104,-36.5179436,-1.0,0.0,            ,                    
9,PSZ2 G002.88-22.45,292.0147682,-35.8760934,-1.0,0.0,            ,                    
10,PSZ2 G003.21-76.04,358.3512149,-33.2932444,-1.0,0.0,            ,                    
18,PSZ2 G006.16-69.49,350.5375195,-34.5752135,-1.0,0.0,            ,                    
26,PSZ2 G007.67-43.18,318.179579,-36.0843971,-1.0,0.0,            ,                    
30,PSZ2 G008.70-31.44,304.2413269,-33.32638,-1.0,0.0,            ,                    
33,PSZ2 G009.04+31.09,244.5860131,-4.1892994,-1.0,0.0,            ,                    
35,PSZ2 G010.76-16.91,288.9423815,-26.9947969,-1.0,0.0,            ,                    
38,PSZ2 G011.36-72.93,354.0538503,-32.1343132,-1.0,0.0,            ,                    
40,PSZ2 G011.92-63.53,342.9760369,-33.3941814,-1.0,0.0,            ,                    
43,PSZ2 G013.06-75.46,356.8526134,-31.1508624,-1.0,0.0,            ,                    
47,PSZ2 G014.72-62.49,341.6334404,-32.2011155,-1.0,0.0,            ,                    
49,PSZ2 G017.25-70.71,351.1688847,-30.6510697,-1.0,0.0,            ,                    
50,PSZ2 G017.72-51.40,328.7492675,-30.1324674,-1.0,0.0,            ,                    
51,PSZ2 G018.06-36.38,311.9957084,-27.0195059,-1.0,0.0,            ,                    
55,PSZ2 G018.64-83.11,5.2542949,-28.621724,-1.0,0.0,            ,                    
57,PSZ2 G018.73-15.49,290.7770614,-19.3991765,-1.0,0.0,            ,                    
58,PSZ2 G018.76-61.65,340.6369626,-30.3150463,-1.0,0.0,            ,                    
60,PSZ2 G018.92-33.64,309.2781317,-25.5929829,-1.0,0.0,            ,                    
64,PSZ2 G020.21-36.84,313.008337,-25.4826159,-1.0,0.0,            ,                    
65,PSZ2 G020.49-47.35,324.4985053,-27.7270179,-1.0,0.0,            ,                    
67,PSZ2 G021.02-29.04,305.1024838,-22.447902,-1.0,0.0,            ,                    
71,PSZ2 G022.03+17.75,262.1523015,-1.2175534,-1.0,0.0,            ,                    
74,PSZ2 G023.05+20.52,260.1954405,0.9684972,-1.0,0.0,            ,                    
77,PSZ2 G023.87-13.88,291.3960142,-14.2055305,-1.0,0.0,            ,                    
79,PSZ2 G024.46-18.08,295.5950788,-15.435756,-1.0,0.0,            ,                    
80,PSZ2 G025.02-41.49,319.0394079,-23.1940252,-1.0,0.0,            ,                    
81,PSZ2 G025.07-78.64,0.0902461,-28.1002628,-1.0,0.0,            ,                    
83,PSZ2 G025.89-46.67,324.677505,-23.9849329,-1.0,0.0,            ,                    
84,PSZ2 G026.09-25.62,303.4277679,-17.0251996,-1.0,0.0,            ,                    
85,PSZ2 G026.34-58.64,337.6571827,-26.2663523,-1.0,0.0,            ,                    
87,PSZ2 G027.23+15.73,266.2912277,2.2181935,-1.0,0.0,            ,                    
88,PSZ2 G027.28+23.79,259.1370903,5.9641825,-1.0,0.0,            ,                    
89,PSZ2 G027.39+15.39,266.6611649,2.1910506,-1.0,0.0,            ,                    
90,PSZ2 G027.77+10.88,270.8407059,0.4326642,-1.0,0.0,            ,                    
91,PSZ2 G027.77-49.72,328.2464403,-23.5522864,-1.0,0.0,            ,                    
92,PSZ2 G027.81-45.93,324.2875033,-22.5132554,-1.0,0.0,            ,                    
93,PSZ2 G027.92+15.54,266.7671927,2.71152,-1.0,0.0,            ,                    
94,PSZ2 G027.99-69.85,350.2087969,-27.0299802,-1.0,0.0,            ,                    
97,PSZ2 G028.15-08.62,288.4216367,-8.1405854,-1.0,0.0,            ,                    
102,PSZ2 G029.55-60.16,339.6533439,-24.9363062,-1.0,0.0,            ,                    
103,PSZ2 G029.66-47.63,326.4342608,-21.780224,-1.0,0.0,            ,                    
104,PSZ2 G029.80-17.40,297.1337388,-10.5277573,-1.0,0.0,            ,                    
105,PSZ2 G029.87-17.81,297.5458413,-10.6418568,-1.0,0.0,            ,                    
106,PSZ2 G030.27-16.94,296.9130194,-9.9282125,-1.0,0.0,            ,                    
107,PSZ2 G030.70+09.44,273.4416566,2.3314015,-1.0,0.0,            ,                    
109,PSZ2 G031.37-71.95,352.6812052,-26.171286,-1.0,0.0,            ,                    
110,PSZ2 G031.41-19.16,299.4189763,-9.8989724,-1.0,0.0,            ,                    
112,PSZ2 G032.12-14.96,295.8916172,-7.4624139,-1.0,0.0,            ,                    
113,PSZ2 G032.13-44.36,323.6921253,-19.1306933,-1.0,0.0,            ,                    
114,PSZ2 G032.31+66.07,219.2979138,24.3892375,-1.0,0.0,            ,                    
115,PSZ2 G032.77+19.69,265.1224844,8.7112379,-1.0,0.0,            ,                    
116,PSZ2 G033.27-17.54,298.7166445,-7.6030832,-1.0,0.0,            ,                    
119,PSZ2 G033.83-46.57,326.315212,-18.7555147,-1.0,0.0,            ,                    
123,PSZ2 G035.89-61.39,341.7593232,-22.2282481,-1.0,0.0,            ,                    
124,PSZ2 G036.09-17.43,299.8263339,-5.1483475,-1.0,0.0,            ,                    
125,PSZ2 G036.36+16.01,269.9844534,10.1964111,-1.0,0.0,            ,                    
126,PSZ2 G036.69-15.67,298.5192033,-3.839686,-1.0,0.0,            ,                    
128,PSZ2 G036.77-16.51,299.298929,-4.1504137,-1.0,0.0,            ,                    
129,PSZ2 G036.80-14.95,297.9201625,-3.4116349,-1.0,0.0,            ,                    
131,PSZ2 G037.25-16.27,299.298332,-3.6387063,-1.0,0.0,            ,                    
132,PSZ2 G037.31-21.54,304.0323134,-5.9840183,-1.0,0.0,            ,                    
134,PSZ2 G037.67+15.71,270.8099351,11.2055219,-1.0,0.0,            ,                    
142,PSZ2 G039.86+18.70,268.9272196,14.3619665,-1.0,0.0,            ,                    
145,PSZ2 G040.11-42.58,324.2706321,-13.0963348,-1.0,0.0,            ,                    
154,PSZ2 G042.54+18.02,270.6433998,16.4013953,-1.0,0.0,            ,                    
157,PSZ2 G043.44-41.27,324.1836115,-10.2966166,-1.0,0.0,            ,                    
160,PSZ2 G044.21+52.13,235.7544571,27.8333101,-1.0,0.0,            ,                    
164,PSZ2 G044.83+10.02,279.164107,15.0804792,-1.0,0.0,            ,                    
168,PSZ2 G045.20+15.63,274.0145937,17.7621651,-1.0,0.0,            ,                    
170,PSZ2 G045.47+17.80,272.032217,18.8742908,-1.0,0.0,            ,                    
171,PSZ2 G045.50-08.62,296.3535003,7.074746,-1.0,0.0,            ,                    
175,PSZ2 G045.96-26.94,312.5348829,-1.5905275,-1.0,0.0,            ,                    
179,PSZ2 G046.36-06.83,295.1839418,8.6860484,-1.0,0.0,            ,                    
180,PSZ2 G046.39+11.71,278.2491827,17.1920439,-1.0,0.0,            ,                    
184,PSZ2 G047.53+08.55,281.7441112,16.8431644,-1.0,0.0,            ,                    
192,PSZ2 G048.39-16.78,304.889445,5.4829465,-1.0,0.0,            ,                    
193,PSZ2 G048.47+34.86,255.535051,27.1466809,-1.0,0.0,            ,                    
205,PSZ2 G050.98-61.48,344.7463111,-15.6081384,-1.0,0.0,            ,                    
206,PSZ2 G051.40-61.15,344.5480214,-15.2724286,-1.0,0.0,            ,                    
207,PSZ2 G051.48-30.87,318.3988536,0.5196467,-1.0,0.0,            ,                    
208,PSZ2 G052.08+46.13,243.4439272,32.081382,-1.0,0.0,            ,                    
210,PSZ2 G052.93+10.42,282.3867612,22.4540506,-1.0,0.0,            ,                    
216,PSZ2 G053.80+36.49,254.9007904,31.7431899,-1.0,0.0,            ,                    
226,PSZ2 G056.38+23.36,270.3845214,30.3961509,-1.0,0.0,            ,                    
232,PSZ2 G057.09+11.19,283.5194099,26.4829979,-1.0,0.0,            ,                    
239,PSZ2 G057.92-07.40,301.6444232,18.3115708,-1.0,0.0,            ,                    
241,PSZ2 G058.31+41.96,249.0507832,36.0554112,-1.0,0.0,            ,                    
242,PSZ2 G058.42-33.50,323.8823279,3.8817702,-1.0,0.0,            ,                    
247,PSZ2 G059.52+16.23,279.3393414,30.6641929,-1.0,0.0,            ,                    
249,PSZ2 G059.76+14.59,281.1949274,30.2467736,-1.0,0.0,            ,                    
265,PSZ2 G064.98+16.71,281.1498974,35.6970266,-1.0,0.0,            ,                    
268,PSZ2 G065.35-08.01,306.5168037,24.1352004,-1.0,0.0,            ,                    
276,PSZ2 G066.34+26.14,270.3078367,39.8545838,-1.0,0.0,            ,                    
278,PSZ2 G066.59-58.51,346.8558241,-7.5423163,-1.0,0.0,            ,                    
280,PSZ2 G066.76-08.42,307.7695687,25.0447577,-1.0,0.0,            ,                    
281,PSZ2 G066.85+22.48,275.041603,39.298493,-1.0,0.0,            ,                    
283,PSZ2 G067.21-20.49,318.3644835,18.0578647,-1.0,0.0,            ,                    
286,PSZ2 G067.72-24.13,321.599396,16.0812246,-1.0,0.0,            ,                    
292,PSZ2 G069.35-15.58,315.6864124,22.7359704,-1.0,0.0,            ,                    
293,PSZ2 G069.39+68.05,215.404355,38.3612665,-1.0,0.0,            ,                    
294,PSZ2 G069.47-29.06,326.5036007,13.9876075,-1.0,0.0,            ,                    
302,PSZ2 G071.67-42.76,337.7250414,5.7014501,-1.0,0.0,            ,                    
303,PSZ2 G071.82-56.55,347.3864743,-4.158332,-1.0,0.0,            ,                    
309,PSZ2 G072.96-12.26,315.3094898,27.5524376,-1.0,0.0,            ,                    
318,PSZ2 G075.08+19.83,281.6991477,45.7759109,-1.0,0.0,            ,                    
322,PSZ2 G075.85+15.53,287.7883349,44.9173139,-1.0,0.0,            ,                    
325,PSZ2 G076.51+21.73,279.6574426,47.6284285,-1.0,0.0,            ,                    
326,PSZ2 G076.55+60.29,223.0302144,44.4554226,-1.0,0.0,            ,                    
327,PSZ2 G076.81-32.57,333.6921942,15.9245249,-1.0,0.0,            ,                    
329,PSZ2 G077.67+30.59,266.7472334,50.4719546,-1.0,0.0,            ,                    
332,PSZ2 G078.10-83.83,8.1529837,-22.6780569,-1.0,0.0,            ,                    
336,PSZ2 G079.36+38.06,254.8538954,52.0756631,-1.0,0.0,            ,                    
350,PSZ2 G081.60+18.47,286.7627851,51.1126157,-1.0,0.0,            ,                    
352,PSZ2 G082.06+27.23,273.041291,53.8116766,-1.0,0.0,            ,                    
354,PSZ2 G082.37+22.35,281.1318061,53.0124825,-1.0,0.0,            ,                    
358,PSZ2 G083.56+24.90,277.3859931,54.6932029,-1.0,0.0,            ,                    
363,PSZ2 G084.15-08.63,320.936274,38.1347432,-1.0,0.0,            ,                    
370,PSZ2 G084.69-58.60,354.0406087,-1.4336188,-1.0,0.0,            ,                    
377,PSZ2 G085.95+25.23,277.6164185,56.8822692,-1.0,0.0,            ,                    
379,PSZ2 G086.07-41.99,345.6385062,12.9522754,-1.0,0.0,            ,                    
380,PSZ2 G086.28+74.76,204.4772973,38.8707525,-1.0,0.0,            ,                    
381,PSZ2 G086.35-13.94,327.4345076,35.7104154,-1.0,0.0,            ,                    
388,PSZ2 G086.85-81.39,7.4784903,-20.0748446,-1.0,0.0,            ,                    
393,PSZ2 G087.39-34.58,342.3067817,19.7138902,-1.0,0.0,            ,                    
399,PSZ2 G089.06-11.79,328.2214948,39.0645842,-1.0,0.0,            ,                    
406,PSZ2 G090.12-13.87,330.9178989,38.0894859,-1.0,0.0,            ,                    
409,PSZ2 G091.27-38.62,347.3346166,17.8952747,-1.0,0.0,            ,                    
411,PSZ2 G091.56+08.50,309.0663098,54.9835623,-1.0,0.0,            ,                    
414,PSZ2 G092.11-33.73,345.4059019,22.4832542,-1.0,0.0,            ,                    
417,PSZ2 G092.34+14.22,301.0280606,58.7275938,-1.0,0.0,            ,                    
418,PSZ2 G092.46-35.22,346.4589494,21.3244338,-1.0,0.0,            ,                    
419,PSZ2 G092.64+20.78,289.1859218,61.6802362,-1.0,0.0,            ,                    
420,PSZ2 G092.69+59.92,216.6347112,51.2520897,-1.0,0.0,            ,                    
422,PSZ2 G093.04-32.38,345.4275891,24.0402516,-1.0,0.0,            ,                    
423,PSZ2 G093.41-16.26,335.9786463,38.0070356,-1.0,0.0,            ,                    
425,PSZ2 G093.71-30.90,345.1839268,25.6113683,-1.0,0.0,            ,                    
428,PSZ2 G093.94+13.75,303.330712,59.8340153,-1.0,0.0,            ,                    
431,PSZ2 G094.31-11.31,333.2398927,42.5787919,-1.0,0.0,            ,                    
437,PSZ2 G095.00-37.14,349.3564146,20.5736221,-1.0,0.0,            ,                    
443,PSZ2 G095.75-11.16,334.7027679,43.5133671,-1.0,0.0,            ,                    
444,PSZ2 G096.10+12.46,307.8285784,60.9109316,-1.0,0.0,            ,                    
446,PSZ2 G096.43-20.89,342.0362292,35.5559657,-1.0,0.0,            ,                    
453,PSZ2 G097.37-17.11,340.6788968,39.2821154,-1.0,0.0,            ,                    
455,PSZ2 G097.52-14.89,339.3764834,41.2783932,-1.0,0.0,            ,                    
461,PSZ2 G098.38+77.22,199.6058535,38.5852629,-1.0,0.0,            ,                    
462,PSZ2 G098.39+57.68,215.5697601,54.9011005,-1.0,0.0,            ,                    
464,PSZ2 G098.62+51.76,222.8270502,59.3306488,-1.0,0.0,            ,                    
466,PSZ2 G098.67-07.04,334.8563299,48.53956,-1.0,0.0,            ,                    
467,PSZ2 G098.75-28.63,348.4409718,29.6117242,-1.0,0.0,            ,                    
474,PSZ2 G099.55+34.23,257.6109137,68.7320602,-1.0,0.0,            ,                    
476,PSZ2 G099.62+14.86,307.6361682,65.0935874,-1.0,0.0,            ,                    
479,PSZ2 G100.07+17.06,303.5893034,66.6116951,-1.0,0.0,            ,                    
482,PSZ2 G100.22+33.81,258.4192833,69.3734256,-1.0,0.0,            ,                    
483,PSZ2 G100.38+16.73,304.6810571,66.7029838,-1.0,0.0,            ,                    
484,PSZ2 G100.45+16.79,304.6406633,66.7855144,-1.0,0.0,            ,                    
493,PSZ2 G102.98-04.77,338.706986,52.7264019,-1.0,0.0,            ,                    
496,PSZ2 G104.15-38.85,357.201837,21.7235008,-1.0,0.0,            ,                    
499,PSZ2 G104.52+39.39,239.4819385,70.3849381,-1.0,0.0,            ,                    
500,PSZ2 G104.58-15.41,347.958263,43.8835912,-1.0,0.0,            ,                    
504,PSZ2 G105.00+39.68,238.1512045,70.5333574,-1.0,0.0,            ,                    
509,PSZ2 G105.82-38.36,358.3930757,22.5789079,-1.0,0.0,            ,                    
510,PSZ2 G105.94-16.14,350.0238946,43.6922767,-1.0,0.0,            ,                    
511,PSZ2 G106.11+24.11,290.3513156,74.5560767,-1.0,0.0,            ,                    
513,PSZ2 G106.21+26.32,282.1361085,75.0586641,-1.0,0.0,            ,                    
515,PSZ2 G106.48-10.42,347.6369971,49.1954944,-1.0,0.0,            ,                    
521,PSZ2 G107.41-09.57,348.4457875,50.3255589,-1.0,0.0,            ,                    
524,PSZ2 G107.83-45.45,1.8955149,16.1308493,-1.0,0.0,            ,                    
525,PSZ2 G108.13-09.21,349.29126,50.92679,-1.0,0.0,            ,                    
537,PSZ2 G110.69-46.25,4.0991727,15.7851217,-1.0,0.0,            ,                    
541,PSZ2 G112.07-39.86,3.8729798,22.2454189,-1.0,0.0,            ,                    
544,PSZ2 G112.54+59.53,202.4759113,56.8123493,-1.0,0.0,            ,                    
545,PSZ2 G112.69+33.37,245.1021381,79.1815742,-1.0,0.0,            ,                    
547,PSZ2 G113.27+48.39,209.7444405,67.4430861,-1.0,0.0,            ,                    
559,PSZ2 G114.98+19.10,328.8991652,79.1533315,-1.0,0.0,            ,                    
562,PSZ2 G115.34-54.89,8.4668024,7.7219047,-1.0,0.0,            ,                    
567,PSZ2 G116.05+20.00,329.9460709,80.4907217,-1.0,0.0,            ,                    
573,PSZ2 G117.11+11.48,352.4867269,73.433356,-1.0,0.0,            ,                    
574,PSZ2 G117.38-52.47,9.4267042,10.2485363,-1.0,0.0,            ,                    
580,PSZ2 G118.49+48.17,201.0201893,68.6690138,-1.0,0.0,            ,                    
581,PSZ2 G118.56-13.14,6.3098483,49.5022531,-1.0,0.0,            ,                    
583,PSZ2 G118.79+47.50,200.8033323,69.363498,-1.0,0.0,            ,                    
589,PSZ2 G120.30+44.47,199.1191314,72.5242086,-1.0,0.0,            ,                    
590,PSZ2 G120.36+26.03,307.7575553,87.4583044,-1.0,0.0,            ,                    
591,PSZ2 G120.75+25.39,323.9867091,87.3829243,-1.0,0.0,            ,                    
592,PSZ2 G120.76+44.14,198.161655,72.8898531,-1.0,0.0,            ,                    
596,PSZ2 G121.87-45.97,12.0891779,16.8876077,-1.0,0.0,            ,                    
599,PSZ2 G122.81+24.74,10.3560728,87.6156268,-1.0,0.0,            ,                    
602,PSZ2 G123.35+25.39,25.3316766,88.2207142,-1.0,0.0,            ,                    
603,PSZ2 G123.42+30.63,185.9744321,86.4708649,-1.0,0.0,            ,                    
607,PSZ2 G123.84+25.75,43.875001,88.4005322,-1.0,0.0,            ,                    
608,PSZ2 G124.11+25.02,40.0122567,87.6440917,-1.0,0.0,            ,                    
610,PSZ2 G124.56+25.38,53.1306464,87.7221135,-1.0,0.0,            ,                    
611,PSZ2 G125.11+28.14,131.0118618,87.8181567,-1.0,0.0,            ,                    
612,PSZ2 G125.25+33.33,175.5136227,83.477842,-1.0,0.0,            ,                    
615,PSZ2 G125.41+27.95,123.9960994,87.6465943,-1.0,0.0,            ,                    
616,PSZ2 G125.55+32.72,171.3945938,83.9580908,-1.0,0.0,            ,                    
619,PSZ2 G125.84-18.72,16.6965567,44.0575128,-1.0,0.0,            ,                    
622,PSZ2 G126.28+65.62,190.640896,51.444744,-1.0,0.0,            ,                    
623,PSZ2 G126.36-19.11,17.3427694,43.6337046,-1.0,0.0,            ,                    
624,PSZ2 G126.57+51.61,187.4358601,65.3560651,-1.0,0.0,            ,                    
626,PSZ2 G126.62-53.42,15.0871885,9.3810607,-1.0,0.0,            ,                    
627,PSZ2 G126.72-21.03,17.6029704,41.6923619,-1.0,0.0,            ,                    
630,PSZ2 G127.35-10.69,19.9230925,51.9376092,-1.0,0.0,            ,                    
635,PSZ2 G128.15-24.71,18.8768459,37.9134608,-1.0,0.0,            ,                    
639,PSZ2 G129.99-22.42,21.3890921,39.9802993,-1.0,0.0,            ,                    
643,PSZ2 G130.64+37.16,161.7858341,78.0334924,-1.0,0.0,            ,                    
645,PSZ2 G131.15-14.72,24.6438871,47.3943104,-1.0,0.0,            ,                    
646,PSZ2 G131.19+14.48,45.8675402,75.1995957,-1.0,0.0,            ,                    
647,PSZ2 G131.27-25.82,22.2049403,36.4447257,-1.0,0.0,            ,                    
653,PSZ2 G133.92-42.73,21.4009719,19.4054167,-1.0,0.0,            ,                    
654,PSZ2 G134.26-44.28,21.3587181,17.8353131,-1.0,0.0,            ,                    
665,PSZ2 G135.94-68.22,17.6739276,-5.8457092,-1.0,0.0,            ,                    
666,PSZ2 G136.02-47.15,22.0270344,14.7830782,-1.0,0.0,            ,                    
667,PSZ2 G136.31+54.67,176.959825,60.7655753,-1.0,0.0,            ,                    
668,PSZ2 G136.33-44.53,22.8256815,17.3002661,-1.0,0.0,            ,                    
672,PSZ2 G137.24+53.93,175.2772366,61.1941741,-1.0,0.0,            ,                    
673,PSZ2 G137.51-09.98,35.6915129,50.2843837,-1.0,0.0,            ,                    
674,PSZ2 G137.58+53.88,174.8622413,61.1502891,-1.0,0.0,            ,                    
680,PSZ2 G139.00+50.92,170.04514,63.2596134,-1.0,0.0,            ,                    
683,PSZ2 G139.72-17.13,34.9805552,42.8316596,-1.0,0.0,            ,                    
687,PSZ2 G141.59+23.69,95.4832471,72.8127992,-1.0,0.0,            ,                    
689,PSZ2 G141.98+69.31,183.2386618,46.3647694,-1.0,0.0,            ,                    
692,PSZ2 G142.39+22.80,93.3710982,71.853473,-1.0,0.0,            ,                    
693,PSZ2 G142.41+30.68,119.2625933,72.6019481,-1.0,0.0,            ,                    
698,PSZ2 G143.70-08.59,45.1628082,48.9905428,-1.0,0.0,            ,                    
699,PSZ2 G143.90+25.06,101.33508,71.072161,-1.0,0.0,            ,                    
700,PSZ2 G144.23-18.19,39.7213686,40.1886297,-1.0,0.0,            ,                    
704,PSZ2 G144.84-35.16,32.4229782,24.3554345,-1.0,0.0,            ,                    
707,PSZ2 G145.25+50.84,163.3571656,60.8620137,-1.0,0.0,            ,                    
711,PSZ2 G146.10-55.55,25.7705973,4.9787322,-1.0,0.0,            ,                    
712,PSZ2 G146.13+40.97,144.7845117,66.4370544,-1.0,0.0,            ,                    
713,PSZ2 G146.16-48.92,28.1790338,11.1670104,-1.0,0.0,            ,                    
716,PSZ2 G146.88+17.13,83.541164,65.7206336,-1.0,0.0,            ,                    
719,PSZ2 G147.17+42.67,147.4524607,64.9221226,-1.0,0.0,            ,                    
722,PSZ2 G148.60-48.61,29.8157808,10.8423085,-1.0,0.0,            ,                    
726,PSZ2 G149.73+24.49,102.6639918,65.7775385,-1.0,0.0,            ,                    
731,PSZ2 G150.64-14.21,49.3320472,40.6768891,-1.0,0.0,            ,                    
738,PSZ2 G152.40+75.00,183.3146954,39.8576654,-1.0,0.0,            ,                    
739,PSZ2 G152.47+42.11,142.4646549,61.6578671,-1.0,0.0,            ,                    
743,PSZ2 G153.56+36.82,131.1331774,62.4116576,-1.0,0.0,            ,                    
745,PSZ2 G153.68+36.96,131.3865663,62.2867048,-1.0,0.0,            ,                    
746,PSZ2 G153.80+33.79,124.5597121,62.6820159,-1.0,0.0,            ,                    
753,PSZ2 G156.24+22.32,101.2348846,59.4509539,-1.0,0.0,            ,                    
755,PSZ2 G156.88+13.48,86.4220679,55.5110309,-1.0,0.0,            ,                    
756,PSZ2 G157.07-33.63,42.9257861,21.1472335,-1.0,0.0,            ,                    
762,PSZ2 G158.45-42.92,38.7207487,12.7027873,-1.0,0.0,            ,                    
763,PSZ2 G159.40-40.67,40.5699971,14.2141296,-1.0,0.0,            ,                    
767,PSZ2 G160.83-70.63,24.8538861,-11.3814743,-1.0,0.0,            ,                    
768,PSZ2 G160.94+44.85,143.3680894,54.9523149,-1.0,0.0,            ,                    
770,PSZ2 G161.73-28.58,49.5733828,23.0123233,-1.0,0.0,            ,                    
774,PSZ2 G163.04-27.80,51.0846176,22.9189349,-1.0,0.0,            ,                    
775,PSZ2 G163.22-26.48,52.1190377,23.8375434,-1.0,0.0,            ,                    
779,PSZ2 G163.89+11.55,88.9452086,48.5704927,-1.0,0.0,            ,                    
784,PSZ2 G164.85-16.55,60.7550608,30.321771,-1.0,0.0,            ,                    
787,PSZ2 G165.39+09.22,86.9938492,46.144236,-1.0,0.0,            ,                    
788,PSZ2 G165.41+25.93,110.9884291,52.1545359,-1.0,0.0,            ,                    
794,PSZ2 G166.27-25.02,55.4345916,23.1834587,-1.0,0.0,            ,                    
795,PSZ2 G166.27-24.71,55.6607979,23.4114979,-1.0,0.0,            ,                    
796,PSZ2 G166.56-17.69,61.1943292,28.3606005,-1.0,0.0,            ,                    
798,PSZ2 G167.43-53.67,37.3960557,0.4950833,-1.0,0.0,            ,                    
799,PSZ2 G167.44-38.06,47.3017385,12.61986,-1.0,0.0,            ,                    
800,PSZ2 G167.63-43.99,43.5900834,7.9529478,-1.0,0.0,            ,                    
809,PSZ2 G171.08-80.38,20.4903197,-20.5159981,-1.0,0.0,            ,                    
810,PSZ2 G171.22-26.03,58.1852448,19.3907183,-1.0,0.0,            ,                    
811,PSZ2 G171.48+16.17,99.5213658,43.8494544,-1.0,0.0,            ,                    
812,PSZ2 G171.79-42.08,47.1661112,7.4091582,-1.0,0.0,            ,                    
818,PSZ2 G173.07-36.15,52.0191623,11.0394011,-1.0,0.0,            ,                    
819,PSZ2 G173.76+22.92,109.3682496,44.0576724,-1.0,0.0,            ,                    
826,PSZ2 G176.07-26.95,60.6378749,15.6137181,-1.0,0.0,            ,                    
830,PSZ2 G177.03+32.64,123.3525928,43.2650973,-1.0,0.0,            ,                    
834,PSZ2 G179.33-22.22,66.3755343,16.4646611,-1.0,0.0,            ,                    
835,PSZ2 G179.45-43.92,49.8117183,2.1336763,-1.0,0.0,            ,                    
839,PSZ2 G180.74-85.21,17.3079106,-24.510787,-1.0,0.0,            ,                    
844,PSZ2 G181.88-30.77,61.0892686,9.2707977,-1.0,0.0,            ,                    
848,PSZ2 G183.32-31.51,61.2958879,7.8486555,-1.0,0.0,            ,                    
850,PSZ2 G183.92-68.82,32.0046213,-15.6243355,-1.0,0.0,            ,                    
851,PSZ2 G183.92+16.36,105.4893653,32.8598328,-1.0,0.0,            ,                    
856,PSZ2 G185.45-32.01,62.0169891,6.1094434,-1.0,0.0,            ,                    
857,PSZ2 G185.50-33.94,60.5059472,4.9029677,-1.0,0.0,            ,                    
858,PSZ2 G185.68+09.82,99.338963,28.6406154,-1.0,0.0,            ,                    
